Log file open, 12/10/22 16:14:06
[2022.12.10-15.14.56:708][146]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_RoofTrim3Side.SM_KitCottage_RoofTrim3Side
[2022.12.10-15.14.56:709][146]LogStaticMesh: Fallback 2/5 [0.03s], num tris: 88
[2022.12.10-15.14.56:709][146]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.001141s (5.931117s overbudget)
[2022.12.10-15.14.56:709][146]LogStaticMesh: Adjacency [0.00s], tris: 12, UVs 2
[2022.12.10-15.14.56:709][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_WallDiagonal...
[2022.12.10-15.14.56:709][146]LogStaticMesh: Reduce [0.01s]
[2022.12.10-15.14.56:709][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:709][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:709][146]LogStaticMesh: Reduce [0.00s]
[2022.12.10-15.14.56:709][146]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 12
[2022.12.10-15.14.56:709][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:709][146]LogStaticMesh:   Input: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.10-15.14.56:709][146]LogStaticMesh:   Output without splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.10-15.14.56:709][146]LogStaticMesh:   Output with splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.10-15.14.56:709][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:709][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:709][146]LogStaticMesh:   Root: GPU size: 536 bytes. 1 Pages. 536.000 bytes per page (1.636% utilization).
[2022.12.10-15.14.56:709][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:709][146]LogStaticMesh:   Page data disk size: 676 bytes. Fixup data size: 24 bytes.
[2022.12.10-15.14.56:710][146]LogStaticMesh:   Total GPU size: 536 bytes, Total disk size: 700 bytes.
[2022.12.10-15.14.56:710][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:710][146]LogStaticMesh: Nanite build [0.00s]

[2022.12.10-15.14.56:711][146]LogStaticMesh: Built static mesh [0.00s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_Wall.SM_KitCottage_Wall
[2022.12.10-15.14.56:711][146]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 1229
[2022.12.10-15.14.56:711][146]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 282
[2022.12.10-15.14.56:712][146]LogStaticMesh: Adjacency [0.00s], tris: 8, UVs 2
[2022.12.10-15.14.56:712][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:712][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:712][146]LogStaticMesh: Reduce [0.00s]
[2022.12.10-15.14.56:712][146]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 8
[2022.12.10-15.14.56:712][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Input: 1 Clusters, 8 Triangles and 18 Vertices
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Output without splits: 1 Clusters, 8 Triangles and 18 Vertices
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Output with splits: 1 Clusters, 8 Triangles and 18 Vertices
[2022.12.10-15.14.56:712][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:712][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Root: GPU size: 440 bytes. 1 Pages. 440.000 bytes per page (1.343% utilization).
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Page data disk size: 596 bytes. Fixup data size: 24 bytes.
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Total GPU size: 440 bytes, Total disk size: 620 bytes.
[2022.12.10-15.14.56:712][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:712][146]LogStaticMesh: Nanite build [0.00s]

[2022.12.10-15.14.56:712][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Input: 7 Clusters, 663 Triangles and 746 Vertices
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Output without splits: 7 Clusters, 663 Triangles and 748 Vertices
[2022.12.10-15.14.56:712][146]LogStaticMesh:   Output with splits: 7 Clusters, 663 Triangles and 748 Vertices
[2022.12.10-15.14.56:712][146]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 4, 2 Materials: 3, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:713][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:713][146]LogStaticMesh:   Root: GPU size: 12332 bytes. 1 Pages. 12332.000 bytes per page (37.634% utilization).
[2022.12.10-15.14.56:713][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:713][146]LogStaticMesh:   Page data disk size: 8848 bytes. Fixup data size: 56 bytes.
[2022.12.10-15.14.56:713][146]LogStaticMesh:   Total GPU size: 12332 bytes, Total disk size: 8904 bytes.
[2022.12.10-15.14.56:713][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:713][146]LogStaticMesh: Nanite build [0.02s]

[2022.12.10-15.14.56:713][146]LogStaticMesh: Built static mesh [0.00s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_WallDiagonal.SM_KitCottage_WallDiagonal
[2022.12.10-15.14.56:714][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:714][146]LogStaticMesh:   Input: 21 Clusters, 2645 Triangles and 2608 Vertices
[2022.12.10-15.14.56:714][146]LogStaticMesh:   Output without splits: 21 Clusters, 2645 Triangles and 2616 Vertices
[2022.12.10-15.14.56:714][146]LogStaticMesh:   Output with splits: 21 Clusters, 2645 Triangles and 2616 Vertices
[2022.12.10-15.14.56:714][146]LogStaticMesh: Material Stats - Unique Materials: 3, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 7, 3 Materials: 2, At Least 4 Materials: 0
[2022.12.10-15.14.56:717][146]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_RoofTrimCorner.SM_KitCottage_RoofTrimCorner
[2022.12.10-15.14.56:717][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:717][146]LogStaticMesh:   Root: GPU size: 32476 bytes. 1 Pages. 32476.000 bytes per page (99.109% utilization).
[2022.12.10-15.14.56:718][146]LogStaticMesh:   Streaming: GPU size: 11508 bytes. 1 Pages (1 with relative encoding). 11508.000 bytes per page (8.780% utilization).
[2022.12.10-15.14.56:718][146]LogStaticMesh:   Page data disk size: 32288 bytes. Fixup data size: 224 bytes.
[2022.12.10-15.14.56:718][146]LogStaticMesh:   Total GPU size: 43984 bytes, Total disk size: 32512 bytes.
[2022.12.10-15.14.56:718][146]LogStaticMesh: Encode [0.01s]
[2022.12.10-15.14.56:718][146]LogStaticMesh: Nanite build [0.10s]

[2022.12.10-15.14.56:720][146]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 510
[2022.12.10-15.14.56:721][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:721][146]LogStaticMesh:   Input: 9 Clusters, 890 Triangles and 726 Vertices
[2022.12.10-15.14.56:721][146]LogStaticMesh:   Output without splits: 9 Clusters, 890 Triangles and 741 Vertices
[2022.12.10-15.14.56:721][146]LogStaticMesh:   Output with splits: 9 Clusters, 890 Triangles and 741 Vertices
[2022.12.10-15.14.56:721][146]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 3, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:721][146]LogStaticMesh: Reduce [0.05s]
[2022.12.10-15.14.56:721][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:721][146]LogStaticMesh:   Root: GPU size: 12844 bytes. 1 Pages. 12844.000 bytes per page (39.197% utilization).
[2022.12.10-15.14.56:721][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:721][146]LogStaticMesh:   Page data disk size: 10600 bytes. Fixup data size: 56 bytes.
[2022.12.10-15.14.56:721][146]LogStaticMesh:   Total GPU size: 12844 bytes, Total disk size: 10656 bytes.
[2022.12.10-15.14.56:721][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:721][146]LogStaticMesh: Nanite build [0.04s]

[2022.12.10-15.14.56:722][146]LogStaticMesh: Fallback 3/5 [0.03s], num tris: 64
[2022.12.10-15.14.56:722][146]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_Awning.SM_KitCottage_Awning
[2022.12.10-15.14.56:724][146]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_RoofTrim2Side.SM_KitCottage_RoofTrim2Side
[2022.12.10-15.14.56:724][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_WallDoor...
[2022.12.10-15.14.56:725][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_WallWindow...
[2022.12.10-15.14.56:735][146]LogStaticMesh: Reduce [0.05s]
[2022.12.10-15.14.56:736][146]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 716
[2022.12.10-15.14.56:737][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:737][146]LogStaticMesh:   Input: 14 Clusters, 1754 Triangles and 1268 Vertices
[2022.12.10-15.14.56:737][146]LogStaticMesh:   Output without splits: 14 Clusters, 1754 Triangles and 1312 Vertices
[2022.12.10-15.14.56:737][146]LogStaticMesh:   Output with splits: 14 Clusters, 1754 Triangles and 1312 Vertices
[2022.12.10-15.14.56:737][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:738][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:738][146]LogStaticMesh:   Root: GPU size: 23024 bytes. 1 Pages. 23024.000 bytes per page (70.264% utilization).
[2022.12.10-15.14.56:738][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:738][146]LogStaticMesh:   Page data disk size: 16124 bytes. Fixup data size: 72 bytes.
[2022.12.10-15.14.56:738][146]LogStaticMesh:   Total GPU size: 23024 bytes, Total disk size: 16196 bytes.
[2022.12.10-15.14.56:738][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:738][146]LogStaticMesh: Nanite build [0.07s]

[2022.12.10-15.14.56:738][146]LogStaticMesh: Fallback 3/5 [0.03s], num tris: 64
[2022.12.10-15.14.56:740][146]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 626
[2022.12.10-15.14.56:741][146]LogStaticMesh: Built static mesh [0.08s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_PillarDmg.SM_KitCottage_PillarDmg
[2022.12.10-15.14.56:741][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:742][146]LogStaticMesh:   Input: 15 Clusters, 1400 Triangles and 1173 Vertices
[2022.12.10-15.14.56:742][146]LogStaticMesh:   Output without splits: 15 Clusters, 1400 Triangles and 1178 Vertices
[2022.12.10-15.14.56:742][146]LogStaticMesh:   Output with splits: 15 Clusters, 1400 Triangles and 1178 Vertices
[2022.12.10-15.14.56:742][146]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 15, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 4, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:742][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:742][146]LogStaticMesh:   Root: GPU size: 20800 bytes. 1 Pages. 20800.000 bytes per page (63.477% utilization).
[2022.12.10-15.14.56:742][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:742][146]LogStaticMesh:   Page data disk size: 15680 bytes. Fixup data size: 72 bytes.
[2022.12.10-15.14.56:742][146]LogStaticMesh:   Total GPU size: 20800 bytes, Total disk size: 15752 bytes.
[2022.12.10-15.14.56:742][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:742][146]LogStaticMesh: Nanite build [0.05s]

[2022.12.10-15.14.56:743][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_WallWindowPlanter...
[2022.12.10-15.14.56:745][146]LogStaticMesh: Built static mesh [0.06s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_RoofTrim4Side.SM_KitCottage_RoofTrim4Side
[2022.12.10-15.14.56:746][146]LogStaticMesh: Adjacency [0.00s], tris: 2716, UVs 2
[2022.12.10-15.14.56:747][146]LogStaticMesh: Display: Building static mesh SM_Cloud_B...
[2022.12.10-15.14.56:748][146]LogStaticMesh: Fallback 4/5 [0.03s], num tris: 64
[2022.12.10-15.14.56:749][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:749][146]LogStaticMesh:   Input: 7 Clusters, 870 Triangles and 901 Vertices
[2022.12.10-15.14.56:749][146]LogStaticMesh:   Output without splits: 7 Clusters, 870 Triangles and 901 Vertices
[2022.12.10-15.14.56:749][146]LogStaticMesh:   Output with splits: 7 Clusters, 870 Triangles and 901 Vertices
[2022.12.10-15.14.56:749][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:749][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:749][146]LogStaticMesh:   Root: GPU size: 14504 bytes. 1 Pages. 14504.000 bytes per page (44.263% utilization).
[2022.12.10-15.14.56:749][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:749][146]LogStaticMesh:   Page data disk size: 12032 bytes. Fixup data size: 56 bytes.
[2022.12.10-15.14.56:749][146]LogStaticMesh:   Total GPU size: 14504 bytes, Total disk size: 12088 bytes.
[2022.12.10-15.14.56:749][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:749][146]LogStaticMesh: Nanite build [0.15s]

[2022.12.10-15.14.56:752][146]LogStaticMesh: Adjacency [0.00s], tris: 4254, UVs 2
[2022.12.10-15.14.56:752][146]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.10-15.14.56:753][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:753][146]LogStaticMesh: Built static mesh [0.16s] /Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk_Curb4Corner.SM_KitGround_Sidewalk_Curb4Corner
[2022.12.10-15.14.56:755][146]LogStaticMesh: Display: Building static mesh SM_KitGround_Cobblestone_Arch...
[2022.12.10-15.14.56:763][146]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.10-15.14.56:763][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:764][146]LogStaticMesh: Fallback 4/5 [0.03s], num tris: 64
[2022.12.10-15.14.56:765][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:765][146]LogStaticMesh:   Input: 11 Clusters, 1372 Triangles and 1136 Vertices
[2022.12.10-15.14.56:765][146]LogStaticMesh:   Output without splits: 11 Clusters, 1372 Triangles and 1161 Vertices
[2022.12.10-15.14.56:765][146]LogStaticMesh:   Output with splits: 11 Clusters, 1372 Triangles and 1161 Vertices
[2022.12.10-15.14.56:765][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:765][146]LogStaticMesh: Adjacency [0.00s], tris: 3032, UVs 2
[2022.12.10-15.14.56:765][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:765][146]LogStaticMesh:   Root: GPU size: 20432 bytes. 1 Pages. 20432.000 bytes per page (62.354% utilization).
[2022.12.10-15.14.56:765][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:765][146]LogStaticMesh:   Page data disk size: 14928 bytes. Fixup data size: 72 bytes.
[2022.12.10-15.14.56:765][146]LogStaticMesh:   Total GPU size: 20432 bytes, Total disk size: 15000 bytes.
[2022.12.10-15.14.56:765][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:765][146]LogStaticMesh: Nanite build [0.17s]

[2022.12.10-15.14.56:768][146]LogStaticMesh: Built static mesh [0.18s] /Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_GrassMound.SM_KitGround_GrassMound
[2022.12.10-15.14.56:770][146]LogStaticMesh: Display: Building static mesh SM_KitGround_DirtMound...
[2022.12.10-15.14.56:771][146]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.10-15.14.56:772][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:772][146]LogStaticMesh: Display: Building static mesh SM_KitGround_DirtMoundSml...
[2022.12.10-15.14.56:773][146]LogStaticMesh: Reduce [0.16s]
[2022.12.10-15.14.56:773][146]LogStaticMesh: Reduce [0.10s]
[2022.12.10-15.14.56:775][146]LogStaticMesh: Adjacency [0.00s], tris: 493, UVs 2
[2022.12.10-15.14.56:776][146]LogStaticMesh: Adjacency [0.00s], tris: 390, UVs 2
[2022.12.10-15.14.56:777][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:777][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:778][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2022.12.10-15.14.56:778][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:778][146]LogStaticMesh: Display: Building static mesh SM_KitGround_GrassMoundSml...
[2022.12.10-15.14.56:782][146]LogStaticMesh: Adjacency [0.00s], tris: 518, UVs 2
[2022.12.10-15.14.56:784][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.600000
[2022.12.10-15.14.56:784][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:784][146]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 1516
[2022.12.10-15.14.56:787][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:787][146]LogStaticMesh:   Input: 25 Clusters, 3041 Triangles and 2978 Vertices
[2022.12.10-15.14.56:787][146]LogStaticMesh:   Output without splits: 25 Clusters, 3041 Triangles and 2986 Vertices
[2022.12.10-15.14.56:787][146]LogStaticMesh:   Output with splits: 25 Clusters, 3041 Triangles and 2986 Vertices
[2022.12.10-15.14.56:787][146]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 25, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:788][146]LogStaticMesh: Adjacency [0.00s], tris: 3818, UVs 2
[2022.12.10-15.14.56:788][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:788][146]LogStaticMesh:   Root: GPU size: 31100 bytes. 1 Pages. 31100.000 bytes per page (94.910% utilization).
[2022.12.10-15.14.56:788][146]LogStaticMesh:   Streaming: GPU size: 19264 bytes. 1 Pages (1 with relative encoding). 19264.000 bytes per page (14.697% utilization).
[2022.12.10-15.14.56:788][146]LogStaticMesh:   Page data disk size: 39572 bytes. Fixup data size: 240 bytes.
[2022.12.10-15.14.56:788][146]LogStaticMesh:   Total GPU size: 50364 bytes, Total disk size: 39812 bytes.
[2022.12.10-15.14.56:788][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:788][146]LogStaticMesh: Nanite build [0.11s]

[2022.12.10-15.14.56:789][146]LogStaticMesh: Display: Building static mesh SM_KitGround_Sidewalk...
[2022.12.10-15.14.56:790][146]LogStaticMesh: Reduce [0.01s]
[2022.12.10-15.14.56:791][146]LogStaticMesh: Adjacency [0.00s], tris: 60, UVs 2
[2022.12.10-15.14.56:791][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:791][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:791][146]LogStaticMesh: Reduce [0.00s]
[2022.12.10-15.14.56:792][146]LogStaticMesh: Fallback 0/5 [0.00s], num tris: 60
[2022.12.10-15.14.56:792][146]LogStaticMesh: Fallback 1/5 [0.00s], num tris: 60
[2022.12.10-15.14.56:792][146]LogStaticMesh: Fallback 2/5 [0.00s], num tris: 60
[2022.12.10-15.14.56:792][146]LogStaticMesh: Fallback 3/5 [0.00s], num tris: 60
[2022.12.10-15.14.56:792][146]LogStaticMesh: Fallback 4/5 [0.00s], num tris: 60
[2022.12.10-15.14.56:792][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:792][146]LogStaticMesh:   Input: 1 Clusters, 60 Triangles and 64 Vertices
[2022.12.10-15.14.56:792][146]LogStaticMesh:   Output without splits: 1 Clusters, 60 Triangles and 64 Vertices
[2022.12.10-15.14.56:792][146]LogStaticMesh:   Output with splits: 1 Clusters, 60 Triangles and 64 Vertices
[2022.12.10-15.14.56:792][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:792][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:792][146]LogStaticMesh:   Root: GPU size: 1120 bytes. 1 Pages. 1120.000 bytes per page (3.418% utilization).
[2022.12.10-15.14.56:792][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:792][146]LogStaticMesh:   Page data disk size: 1240 bytes. Fixup data size: 24 bytes.
[2022.12.10-15.14.56:792][146]LogStaticMesh:   Total GPU size: 1120 bytes, Total disk size: 1264 bytes.
[2022.12.10-15.14.56:792][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:792][146]LogStaticMesh: Nanite build [0.00s]

[2022.12.10-15.14.56:793][146]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_Balcony.SM_KitCottage_Balcony
[2022.12.10-15.14.56:793][146]LogStaticMesh: Reduce [0.02s]
[2022.12.10-15.14.56:794][146]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk.SM_KitGround_Sidewalk
[2022.12.10-15.14.56:795][146]LogStaticMesh: Display: Building static mesh SM_KitGround_Sidewalk_Curb1Corner...
[2022.12.10-15.14.56:796][146]LogStaticMesh: Fallback 0/5 [0.01s], num tris: 305
