Log file open, 12/14/22 16:59:33
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Widgets/W_MultiSensorsFeedback.PLACEHOLDER-CLASS__W_DistanceSensorFeedback_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Widgets/W_MultiSensorsFeedback.PLACEHOLDER-CLASS__W_LightSensorFeedback_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BP_Sensor_Light.PLACEHOLDER-CLASS__BP_Robot_MASTER_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BP_Sensor_Light.PLACEHOLDER-CLASS__W_LightSensorFeedback_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BP_Sensor_Light.PLACEHOLDER-CLASS__W_MultiSensorsFeedback_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib.PLACEHOLDER-CLASS__BP_Sensor_Distance_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib.PLACEHOLDER-CLASS__BP_Sensor_Light_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.49:546][660]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-15.00.49:638][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.14-15.00.53:549][121]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.00.55:429][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.00.55:433][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.00.55:434][228]PIE: New page: PIE session: MainLevel (Dec 14, 2022, 7:00:55 PM)
[2022.12.14-15.00.55:437][228]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-15.00.55:437][228]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-15.00.55:437][228]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.00.55:459][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021977s)
[2022.12.14-15.00.55:459][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022004s)
[2022.12.14-15.00.55:459][228]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.00.55:459][228]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.00.55:459][228]LogPlayLevel: PIE: World Init took: (0.000581s)
[2022.12.14-15.00.55:486][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.14-15.00.55:487][228]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-15.00.55:487][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.00.55:487][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.00.55:487][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.00.55:487][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.00.55:487][228]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.00.55:487][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.00.55:487][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.00.55:487][228]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.00.55:488][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.00.55:488][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.00.55:488][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.00.55:490][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.00.55:505][228]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-15.00.55:505][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.00.55:505][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.00.55:505][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.00.55:506][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-15.00.55:506][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-15.00.55:507][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-15.00.55:507][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-15.00.55:507][228]LogInit: FAudioDevice initialized.
[2022.12.14-15.00.55:507][228]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.14-15.00.55:510][228]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.14-15.00.55:520][228]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-17.00.55
[2022.12.14-15.00.57:025][228]LogWorld: Bringing up level for play took: 1.515508
[2022.12.14-15.00.57:027][228]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.14-15.00.57:033][228]PIE: Server logged in
[2022.12.14-15.00.57:034][228]PIE: Play in editor total start time 1.601 seconds.
[2022.12.14-15.01.01:731][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.01.01:731][691]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.01.01:731][691]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.01.01:733][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.01.01:738][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.01.01:744][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.01.01:775][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.01.01:775][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-15.01.01:778][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-15.01.01:783][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.01.01:810][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.14-15.01.01:869][692]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.14-15.01.01:913][692]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.01.07:981][303]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.01.07:982][303]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.01.07:982][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.01.07:982][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.01.11:902][752]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-15.01.12:006][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.14-15.01.20:795][723]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.01.20:795][723]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.01.20:795][723]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.01.20:795][723]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.01.49:507][ 43]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.193 and deleted 0 files with total size 0 MiB. Scanned 8507 files in 8405 folders with total size 653 MiB.
[2022.12.14-15.02.08:253][197]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_Jump.ThirdPerson_Jump
[2022.12.14-15.02.08:281][197]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonWalk.ThirdPersonWalk
[2022.12.14-15.02.08:281][197]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonRun.ThirdPersonRun
[2022.12.14-15.02.08:313][199]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonIdle.ThirdPersonIdle
[2022.12.14-15.02.08:313][199]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonJump_Start.ThirdPersonJump_Start
[2022.12.14-15.02.08:343][201]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonJump_Loop.ThirdPersonJump_Loop
[2022.12.14-15.02.11:516][575]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.02.21:907][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-15.02.21:907][179]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.02.37:577][931]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.02.37:577][931]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.02.37:577][931]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.02.37:577][931]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.02.46:863][ 13]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-15.02.46:975][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.14-15.02.48:278][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.14-15.02.48:281][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.02.48:339][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.14-15.02.48:350][158]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.009996 seconds
[2022.12.14-15.02.48:372][158]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-15.02.48:412][158]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-15.02.48:413][158]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel4B5DE04C4FC8C1B5528FE9A11891CE9F.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-15.02.48:422][158]LogFileHelpers: Saving map 'MainLevel' took 0.123
[2022.12.14-15.02.48:465][158]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-15.02.48:465][158]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacter20FF97C345C051373A0DAC9D9E5C23CF.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-15.02.48:471][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms
[2022.12.14-15.02.48:481][158]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-15.02.48:481][158]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-15.02.48:481][158]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-15.02.49:556][284]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.02.52:056][422]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.02.52:061][422]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.02.52:062][422]PIE: New page: PIE session: MainLevel (Dec 14, 2022, 7:02:52 PM)
[2022.12.14-15.02.52:062][422]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.02.52:085][422]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023026s)
[2022.12.14-15.02.52:085][422]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023055s)
[2022.12.14-15.02.52:085][422]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.02.52:085][422]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.02.52:085][422]LogPlayLevel: PIE: World Init took: (0.000622s)
[2022.12.14-15.02.52:123][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.14-15.02.52:125][422]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-15.02.52:125][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.02.52:125][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.02.52:125][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.02.52:125][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.02.52:125][422]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.02.52:125][422]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.02.52:125][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.02.52:125][422]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.02.52:125][422]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.02.52:125][422]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.02.52:125][422]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.02.52:127][422]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.02.52:142][422]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-15.02.52:142][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.02.52:142][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.02.52:142][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.02.52:143][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-15.02.52:143][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.14-15.02.52:144][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-15.02.52:144][422]LogInit: FAudioDevice initialized.
[2022.12.14-15.02.52:144][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-15.02.52:144][422]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.14-15.02.52:147][422]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.14-15.02.52:157][422]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-17.02.52
[2022.12.14-15.02.53:651][422]LogWorld: Bringing up level for play took: 1.504341
[2022.12.14-15.02.53:653][422]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.14-15.02.53:655][422]PIE: Server logged in
[2022.12.14-15.02.53:655][422]PIE: Play in editor total start time 1.594 seconds.
[2022.12.14-15.03.00:381][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
